INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (60724, 42816, 1, 289196, '2019-12-01', 1, '2019-12-01 20:15:10', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (78003, 54406, 1, 289196, '2019-12-02', 1, '2019-12-02 18:47:36', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (109558, 75816, 1, 289196, '2019-12-03', 1, '2019-12-03 18:35:07', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (139632, 97297, 1, 289196, '2019-12-04', 1, '2019-12-04 17:35:52', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (172112, 121843, 1, 289196, '2019-12-05', 1, '2019-12-05 18:11:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (202254, 145918, 1, 289196, '2019-12-06', 1, '2019-12-06 18:06:46', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (237926, 175588, 1, 289196, '2019-12-07', 1, '2019-12-07 18:45:46', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (237927, 175588, 2, 289196, '2019-12-07', 1, '2019-12-07 18:45:46', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (261444, 195543, 1, 289196, '2019-12-08', 1, '2019-12-08 12:23:37', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (261445, 195543, 2, 289196, '2019-12-08', 1, '2019-12-08 12:23:37', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (290100, 220189, 1, 289196, '2019-12-09', 1, '2019-12-09 17:39:37', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (290101, 220189, 2, 289196, '2019-12-09', 1, '2019-12-09 17:39:37', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (325628, 251189, 1, 289196, '2019-12-10', 1, '2019-12-10 18:54:41', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (357995, 279602, 1, 289196, '2019-12-11', 1, '2019-12-11 18:45:49', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (388259, 306500, 1, 289196, '2019-12-12', 1, '2019-12-12 18:11:18', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (438530, 351931, 1, 289196, '2019-12-13', 1, '2019-12-13 22:08:24', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (457690, 369400, 1, 289196, '2019-12-14', 1, '2019-12-14 18:52:07', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (500539, 400669, 1, 289196, '2019-12-15', 1, '2019-12-15 18:57:20', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (500540, 400669, 3, 289196, '2019-12-15', 1, '2019-12-15 18:57:20', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (532274, 420333, 1, 289196, '2019-12-16', 1, '2019-12-16 17:46:27', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (532275, 420333, 3, 289196, '2019-12-16', 1, '2019-12-16 17:46:27', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (592633, 456350, 1, 289196, '2019-12-17', 1, '2019-12-17 19:06:20', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (592634, 456350, 3, 289196, '2019-12-17', 1, '2019-12-17 19:06:20', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (654219, 492381, 1, 289196, '2019-12-18', 1, '2019-12-18 19:59:39', NULL);
